#--- Sun direction: 90 0 (-6.12323e-17 -1 -0)
7 1 1 100000 0
mirror_plane 6 1.54752 100000   0.96363 8.24292e-10   57.983 0.894202
2 6   57.5519 0.891011   57.5519 0.891011   57.5519 0.891011   0 0   0 0   57.5519 0.891011   57.5519 0.891011   57.5519 0.891011   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 16 (-5.88603e-17 -0.961262 -0.275637)
7 1 1 100000 0
1487.57 0
57.0691 0.885149
0.961262 0
57.541 0.888648
1315.34 1.22781
0 0
0 0
absorber 2 0.0625   57.0691 0.885149   57.0691 0.885149   57.0691 0.885149   0 0   0 0   57.0691 0.885149   57.0691 0.885149   57.0691 0.885149   0 0   0 0   0.038364 0.000595029   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.961262 0   57.541 0.888648
2 6   57.0691 0.885149   57.0691 0.885149   57.0691 0.885149   0 0   0 0   57.0691 0.885149   57.0691 0.885149   57.0691 0.885149   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 16.5 (-5.87108e-17 -0.95882 -0.284015)
7 1 1 100000 0
1483.79 0
57.2917 0.884455
0.95882 8.81565e-10
57.4909 0.885926
1307.91 1.22525
0 0
0 0
absorber 2 0.0625   57.2917 0.884455   57.2917 0.884455   57.2917 0.884455   0 0   0 0   57.2917 0.884455   57.2917 0.884455   57.2917 0.884455   0 0   0 0   0.0386117 0.000596077   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.95882 8.81565e-10   57.4909 0.885926
2 6   57.2917 0.884455   57.2917 0.884455   57.2917 0.884455   0 0   0 0   57.2917 0.884455   57.2917 0.884455   57.2917 0.884455   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 17 (-5.85568e-17 -0.956305 -0.292372)
7 1 1 100000 0
1479.9 0
56.1141 0.873304
0.956305 2.15346e-09
57.4869 0.883475
1301.64 1.21601
0 0
0 0
absorber 2 0.0625   56.1141 0.873304   56.1141 0.873304   56.1141 0.873304   0 0   0 0   56.1141 0.873304   56.1141 0.873304   56.1141 0.873304   0 0   0 0   0.0379175 0.00059011   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.956305 2.15346e-09   57.4869 0.883475
2 6   56.1141 0.873304   56.1141 0.873304   56.1141 0.873304   0 0   0 0   56.1141 0.873304   56.1141 0.873304   56.1141 0.873304   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 17.5 (-5.83983e-17 -0.953717 -0.300706)
7 1 1 100000 0
1475.9 0
55.3604 0.865216
0.953717 1.52473e-09
57.7392 0.882832
1294.49 1.20998
0 0
0 0
absorber 2 0.0625   55.3604 0.865216   55.3604 0.865216   55.3604 0.865216   0 0   0 0   55.3604 0.865216   55.3604 0.865216   55.3604 0.865216   0 0   0 0   0.0375097 0.000586231   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.953717 1.52473e-09   57.7392 0.882832
2 6   55.3604 0.865216   55.3604 0.865216   55.3604 0.865216   0 0   0 0   55.3604 0.865216   55.3604 0.865216   55.3604 0.865216   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 18 (-5.82354e-17 -0.951057 -0.309017)
7 1 1 100000 0
1471.78 0
55.7938 0.865934
0.951057 1.75935e-09
57.8095 0.880776
1286.14 1.20876
0 0
0 0
absorber 2 0.0625   55.7938 0.865934   55.7938 0.865934   55.7938 0.865934   0 0   0 0   55.7938 0.865934   55.7938 0.865934   55.7938 0.865934   0 0   0 0   0.0379091 0.000588359   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.951057 1.75935e-09   57.8095 0.880776
2 6   55.7938 0.865934   55.7938 0.865934   55.7938 0.865934   0 0   0 0   55.7938 0.865934   55.7938 0.865934   55.7938 0.865934   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 18.5 (-5.80681e-17 -0.948324 -0.317305)
7 1 1 100000 0
1467.55 0
55.9607 0.864579
0.948324 1.70454e-09
57.1994 0.873689
1278.55 1.20283
0 0
0 0
absorber 2 0.0625   55.9607 0.864579   55.9607 0.864579   55.9607 0.864579   0 0   0 0   55.9607 0.864579   55.9607 0.864579   55.9607 0.864579   0 0   0 0   0.0381321 0.000589131   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.948324 1.70454e-09   57.1994 0.873689
2 6   55.9607 0.864579   55.9607 0.864579   55.9607 0.864579   0 0   0 0   55.9607 0.864579   55.9607 0.864579   55.9607 0.864579   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 19 (-5.78963e-17 -0.945519 -0.325568)
7 1 1 100000 0
1463.21 0
55.0629 0.855261
0.945519 0
57.0828 0.870145
1271.35 1.19405
0 0
0 0
absorber 2 0.0625   55.0629 0.855261   55.0629 0.855261   55.0629 0.855261   0 0   0 0   55.0629 0.855261   55.0629 0.855261   55.0629 0.855261   0 0   0 0   0.0376316 0.000584511   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.945519 0   57.0828 0.870145
2 6   55.0629 0.855261   55.0629 0.855261   55.0629 0.855261   0 0   0 0   55.0629 0.855261   55.0629 0.855261   55.0629 0.855261   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 19.5 (-5.77201e-17 -0.942641 -0.333807)
7 1 1 100000 0
1458.76 0
55.4297 0.855266
0.942641 0
56.8872 0.86596
1262.77 1.19092
0 0
0 0
absorber 2 0.0625   55.4297 0.855266   55.4297 0.855266   55.4297 0.855266   0 0   0 0   55.4297 0.855266   55.4297 0.855266   55.4297 0.855266   0 0   0 0   0.0379979 0.000586298   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.942641 0   56.8872 0.86596
2 6   55.4297 0.855266   55.4297 0.855266   55.4297 0.855266   0 0   0 0   55.4297 0.855266   55.4297 0.855266   55.4297 0.855266   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 20 (-5.75396e-17 -0.939693 -0.34202)
7 1 1 100000 0
1454.19 0
55.0561 0.849721
0.939693 5.50537e-10
56.1629 0.857858
1255.28 1.18157
0 0
0 0
absorber 2 0.0625   55.0561 0.849721   55.0561 0.849721   55.0561 0.849721   0 0   0 0   55.0561 0.849721   55.0561 0.849721   55.0561 0.849721   0 0   0 0   0.0378602 0.000584325   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.939693 5.50537e-10   56.1629 0.857858
2 6   55.0561 0.849721   55.0561 0.849721   55.0561 0.849721   0 0   0 0   55.0561 0.849721   55.0561 0.849721   55.0561 0.849721   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 20.5 (-5.73546e-17 -0.936672 -0.350207)
7 1 1 100000 0
1449.52 0
54.1868 0.840443
0.936672 0
55.11 0.847273
1248.43 1.16811
0 0
0 0
absorber 2 0.0625   54.1868 0.840443   54.1868 0.840443   54.1868 0.840443   0 0   0 0   54.1868 0.840443   54.1868 0.840443   54.1868 0.840443   0 0   0 0   0.0373826 0.000579808   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.936672 0   55.11 0.847273
2 6   54.1868 0.840443   54.1868 0.840443   54.1868 0.840443   0 0   0 0   54.1868 0.840443   54.1868 0.840443   54.1868 0.840443   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 21 (-5.71653e-17 -0.93358 -0.358368)
7 1 1 100000 0
1444.73 0
52.0627 0.821647
0.93358 0
52.5618 0.825417
1244.15 1.14092
0 0
0 0
absorber 2 0.0625   52.0627 0.821647   52.0627 0.821647   52.0627 0.821647   0 0   0 0   52.0627 0.821647   52.0627 0.821647   52.0627 0.821647   0 0   0 0   0.0360362 0.000568719   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.93358 0   52.5618 0.825417
2 6   52.0627 0.821647   52.0627 0.821647   52.0627 0.821647   0 0   0 0   52.0627 0.821647   52.0627 0.821647   52.0627 0.821647   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 21.5 (-5.69716e-17 -0.930418 -0.366501)
7 1 1 100000 0
1439.84 0
49.3796 0.798205
0.930418 0
49.8083 0.801529
1240.46 1.10923
0 0
0 0
absorber 2 0.0625   49.3796 0.798205   49.3796 0.798205   49.3796 0.798205   0 0   0 0   49.3796 0.798205   49.3796 0.798205   49.3796 0.798205   0 0   0 0   0.0342952 0.000554371   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.930418 0   49.8083 0.801529
2 6   49.3796 0.798205   49.3796 0.798205   49.3796 0.798205   0 0   0 0   49.3796 0.798205   49.3796 0.798205   49.3796 0.798205   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 22 (-5.67736e-17 -0.927184 -0.374607)
7 1 1 100000 0
1434.84 0
46.8685 0.775597
0.927184 2.0645e-09
47.68 0.782036
1235.81 1.08094
0 0
0 0
absorber 2 0.0625   46.8685 0.775597   46.8685 0.775597   46.8685 0.775597   0 0   0 0   46.8685 0.775597   46.8685 0.775597   46.8685 0.775597   0 0   0 0   0.0326647 0.000540548   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.927184 2.0645e-09   47.68 0.782036
2 6   46.8685 0.775597   46.8685 0.775597   46.8685 0.775597   0 0   0 0   46.8685 0.775597   46.8685 0.775597   46.8685 0.775597   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 22.5 (-5.65713e-17 -0.92388 -0.382683)
7 1 1 100000 0
1429.72 0
44.5801 0.754308
0.92388 1.59449e-09
45.3462 0.760533
1230.96 1.05212
0 0
0 0
absorber 2 0.0625   44.5801 0.754308   44.5801 0.754308   44.5801 0.754308   0 0   0 0   44.5801 0.754308   44.5801 0.754308   44.5801 0.754308   0 0   0 0   0.0311809 0.000527591   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.92388 1.59449e-09   45.3462 0.760533
2 6   44.5801 0.754308   44.5801 0.754308   44.5801 0.754308   0 0   0 0   44.5801 0.754308   44.5801 0.754308   44.5801 0.754308   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 23 (-5.63647e-17 -0.920505 -0.390731)
7 1 1 100000 0
1424.5 0
42.0652 0.730677
0.920505 0
42.4979 0.7343
1226.7 1.01849
0 0
0 0
absorber 2 0.0625   42.0652 0.730677   42.0652 0.730677   42.0652 0.730677   0 0   0 0   42.0652 0.730677   42.0652 0.730677   42.0652 0.730677   0 0   0 0   0.0295298 0.000512936   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.920505 0   42.4979 0.7343
2 6   42.0652 0.730677   42.0652 0.730677   42.0652 0.730677   0 0   0 0   42.0652 0.730677   42.0652 0.730677   42.0652 0.730677   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 23.5 (-5.61537e-17 -0.91706 -0.398749)
7 1 1 100000 0
1419.17 0
39.9679 0.710066
0.91706 0
40.4495 0.714194
1221.05 0.990925
0 0
0 0
absorber 2 0.0625   39.9679 0.710066   39.9679 0.710066   39.9679 0.710066   0 0   0 0   39.9679 0.710066   39.9679 0.710066   39.9679 0.710066   0 0   0 0   0.0281629 0.000500339   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.91706 0   40.4495 0.714194
2 6   39.9679 0.710066   39.9679 0.710066   39.9679 0.710066   0 0   0 0   39.9679 0.710066   39.9679 0.710066   39.9679 0.710066   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 24 (-5.59385e-17 -0.913545 -0.406737)
7 1 1 100000 0
1413.73 0
37.4537 0.685339
0.913545 0
37.9574 0.689793
1216.1 0.957638
0 0
0 0
absorber 2 0.0625   37.4537 0.685339   37.4537 0.685339   37.4537 0.685339   0 0   0 0   37.4537 0.685339   37.4537 0.685339   37.4537 0.685339   0 0   0 0   0.0264928 0.000484773   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.913545 0   37.9574 0.689793
2 6   37.4537 0.685339   37.4537 0.685339   37.4537 0.685339   0 0   0 0   37.4537 0.685339   37.4537 0.685339   37.4537 0.685339   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 24.5 (-5.57191e-17 -0.909961 -0.414693)
7 1 1 100000 0
1408.18 0
34.9436 0.659965
0.909961 8.38976e-10
35.328 0.663483
1211.12 0.922536
0 0
0 0
absorber 2 0.0625   34.9436 0.659965   34.9436 0.659965   34.9436 0.659965   0 0   0 0   34.9436 0.659965   34.9436 0.659965   34.9436 0.659965   0 0   0 0   0.0248146 0.000468664   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.909961 8.38976e-10   35.328 0.663483
2 6   34.9436 0.659965   34.9436 0.659965   34.9436 0.659965   0 0   0 0   34.9436 0.659965   34.9436 0.659965   34.9436 0.659965   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 25 (-5.54953e-17 -0.906308 -0.422618)
7 1 1 100000 0
1402.53 0
32.5789 0.63522
0.906308 8.39638e-10
32.8077 0.637387
1205.74 0.887913
0 0
0 0
absorber 2 0.0625   32.5789 0.63522   32.5789 0.63522   32.5789 0.63522   0 0   0 0   32.5789 0.63522   32.5789 0.63522   32.5789 0.63522   0 0   0 0   0.0232287 0.00045291   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.906308 8.39638e-10   32.8077 0.637387
2 6   32.5789 0.63522   32.5789 0.63522   32.5789 0.63522   0 0   0 0   32.5789 0.63522   32.5789 0.63522   32.5789 0.63522   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 25.5 (-5.52674e-17 -0.902585 -0.430511)
7 1 1 100000 0
1396.77 0
29.7904 0.605553
0.902585 1.7304e-09
30.1182 0.608794
1200.79 0.848162
0 0
0 0
absorber 2 0.0625   29.7904 0.605553   29.7904 0.605553   29.7904 0.605553   0 0   0 0   29.7904 0.605553   29.7904 0.605553   29.7904 0.605553   0 0   0 0   0.0213281 0.000433538   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.902585 1.7304e-09   30.1182 0.608794
2 6   29.7904 0.605553   29.7904 0.605553   29.7904 0.605553   0 0   0 0   29.7904 0.605553   29.7904 0.605553   29.7904 0.605553   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
