#--- Sun direction: 90 0 (-6.12323e-17 -1 -0)
7 1 1 100000 0
absorber 2 0.0625   44.7408 0.691322   44.7408 0.691322   44.7408 0.691322   0 0   0 0   44.7408 0.691322   44.7408 0.691322   44.7408 0.691322   0 0   0 0   0.0340915 0.000526773   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.848048 0   45.2861 0.695345
2 6   44.7408 0.691322   44.7408 0.691322   44.7408 0.691322   0 0   0 0   44.7408 0.691322   44.7408 0.691322   44.7408 0.691322   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 123 0 (0.544639 -0.838671 -0)
7 1 1 100000 0
1297.86 0
44.018 0.678048
0.838671 0
43.8547 0.676843
1000.6 0.937687
0 0
0 0
absorber 2 0.0625   44.018 0.678048   44.018 0.678048   44.018 0.678048   0 0   0 0   44.018 0.678048   44.018 0.678048   44.018 0.678048   0 0   0 0   0.0339158 0.000522436   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.838671 0   43.8547 0.676843
2 6   44.018 0.678048   44.018 0.678048   44.018 0.678048   0 0   0 0   44.018 0.678048   44.018 0.678048   44.018 0.678048   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 124 0 (0.559193 -0.829038 -0)
7 1 1 100000 0
1282.95 0
39.2261 0.633899
0.829038 2.49344e-10
39.2049 0.633734
985.185 0.879028
0 0
0 0
absorber 2 0.0625   39.2261 0.633899   39.2261 0.633899   39.2261 0.633899   0 0   0 0   39.2261 0.633899   39.2261 0.633899   39.2261 0.633899   0 0   0 0   0.0305749 0.000494094   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.829038 2.49344e-10   39.2049 0.633734
2 6   39.2261 0.633899   39.2261 0.633899   39.2261 0.633899   0 0   0 0   39.2261 0.633899   39.2261 0.633899   39.2261 0.633899   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 125 0 (0.573576 -0.819152 -0)
7 1 1 100000 0
1267.65 0
34.0907 0.58513
0.819152 1.38989e-09
33.8934 0.583491
970.417 0.812238
0 0
0 0
absorber 2 0.0625   34.0907 0.58513   34.0907 0.58513   34.0907 0.58513   0 0   0 0   34.0907 0.58513   34.0907 0.58513   34.0907 0.58513   0 0   0 0   0.0268928 0.000461585   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.819152 1.38989e-09   33.8934 0.583491
2 6   34.0907 0.58513   34.0907 0.58513   34.0907 0.58513   0 0   0 0   34.0907 0.58513   34.0907 0.58513   34.0907 0.58513   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 126 0 (0.587785 -0.809017 -0)
7 1 1 100000 0
1251.97 0
28.6641 0.531142
0.809017 0
29.2819 0.536668
954.919 0.743866
0 0
0 0
absorber 2 0.0625   28.6641 0.531142   28.6641 0.531142   28.6641 0.531142   0 0   0 0   28.6641 0.531142   28.6641 0.531142   28.6641 0.531142   0 0   0 0   0.0228952 0.000424245   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.809017 0   29.2819 0.536668
2 6   28.6641 0.531142   28.6641 0.531142   28.6641 0.531142   0 0   0 0   28.6641 0.531142   28.6641 0.531142   28.6641 0.531142   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 127 0 (0.601815 -0.798636 -0)
7 1 1 100000 0
1235.9 0
23.6198 0.47703
0.798636 0
24.1133 0.481864
939.304 0.669596
0 0
0 0
absorber 2 0.0625   23.6198 0.47703   23.6198 0.47703   23.6198 0.47703   0 0   0 0   23.6198 0.47703   23.6198 0.47703   23.6198 0.47703   0 0   0 0   0.0191113 0.000385976   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.798636 0   24.1133 0.481864
2 6   23.6198 0.47703   23.6198 0.47703   23.6198 0.47703   0 0   0 0   23.6198 0.47703   23.6198 0.47703   23.6198 0.47703   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 128 0 (0.615661 -0.788011 -0)
7 1 1 100000 0
1219.46 0
18.8923 0.421872
0.788011 0
19.2574 0.425847
922.8 0.593334
0 0
0 0
absorber 2 0.0625   18.8923 0.421872   18.8923 0.421872   18.8923 0.421872   0 0   0 0   18.8923 0.421872   18.8923 0.421872   18.8923 0.421872   0 0   0 0   0.0154923 0.000345949   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.788011 0   19.2574 0.425847
2 6   18.8923 0.421872   18.8923 0.421872   18.8923 0.421872   0 0   0 0   18.8923 0.421872   18.8923 0.421872   18.8923 0.421872   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 129 0 (0.62932 -0.777146 -0)
7 1 1 100000 0
1202.65 0
14.4401 0.364523
0.777146 0
14.4307 0.364407
905.763 0.511372
0 0
0 0
absorber 2 0.0625   14.4401 0.364523   14.4401 0.364523   14.4401 0.364523   0 0   0 0   14.4401 0.364523   14.4401 0.364523   14.4401 0.364523   0 0   0 0   0.0120069 0.0003031   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.777146 0   14.4307 0.364407
2 6   14.4401 0.364523   14.4401 0.364523   14.4401 0.364523   0 0   0 0   14.4401 0.364523   14.4401 0.364523   14.4401 0.364523   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 130 0 (0.642788 -0.766044 -0)
7 1 1 100000 0
1185.47 0
9.47171 0.291749
0.766044 0
9.73507 0.295734
888.915 0.413197
0 0
0 0
absorber 2 0.0625   9.47171 0.291749   9.47171 0.291749   9.47171 0.291749   0 0   0 0   9.47171 0.291749   9.47171 0.291749   9.47171 0.291749   0 0   0 0   0.00798984 0.000246104   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.766044 0   9.73507 0.295734
2 6   9.47171 0.291749   9.47171 0.291749   9.47171 0.291749   0 0   0 0   9.47171 0.291749   9.47171 0.291749   9.47171 0.291749   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 131 0 (0.656059 -0.75471 -0)
7 1 1 100000 0
1167.93 0
4.9978 0.209292
0.75471 1.18086e-09
5.26224 0.214725
871.186 0.298972
0 0
0 0
absorber 2 0.0625   4.9978 0.209292   4.9978 0.209292   4.9978 0.209292   0 0   0 0   4.9978 0.209292   4.9978 0.209292   4.9978 0.209292   0 0   0 0   0.0042792 0.000179199   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.75471 1.18086e-09   5.26224 0.214725
2 6   4.9978 0.209292   4.9978 0.209292   4.9978 0.209292   0 0   0 0   4.9978 0.209292   4.9978 0.209292   4.9978 0.209292   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 132 0 (0.669131 -0.743145 -0)
7 1 1 100000 0
1150.03 0
0.615341 0.0724925
0.743145 0
0.658073 0.0749655
853.366 0.104244
0 0
0 0
absorber 2 0.0625   0.615341 0.0724925   0.615341 0.0724925   0.615341 0.0724925   0 0   0 0   0.615341 0.0724925   0.615341 0.0724925   0.615341 0.0724925   0 0   0 0   0.000535064 6.30352e-05   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.743145 0   0.658073 0.0749655
2 6   0.615341 0.0724925   0.615341 0.0724925   0.615341 0.0724925   0 0   0 0   0.615341 0.0724925   0.615341 0.0724925   0.615341 0.0724925   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 133 0 (0.681998 -0.731354 -0)
7 1 1 100000 0
1131.78 0
0 0
0.731354 0
0 0
827.735 4.5007e-07
0 0
0 0
absorber 2 0.0625   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.731354 0   0 0
2 6   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 134 0 (0.694658 -0.71934 -0)
7 1 1 100000 0
1113.19 0
0 0
0.71934 1.69113e-09
0 0
800.764 1.73474e-06
0 0
0 0
absorber 2 0.0625   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.71934 1.69113e-09   0 0
2 6   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 135 0 (0.707107 -0.707107 -0)
7 1 1 100000 0
1094.26 0
0 0
0.707107 0
0 0
773.76 0
0 0
0 0
absorber 2 0.0625   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.707107 0   0 0
2 6   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
